"1893 93 91 85 95 85 83 60 66 62 69 47 48 60 69 76 73 73 57 58 47 52 60 68 73 75 72 70 61 54 47
683
1894
1895
83
61
23
-
53
59
1876 64 74 76 81 84 85 74 57 41 65 59 59 65 68 54 61 44 72 79 79 81 82 68 57 60 65 78 73 73 70
73-73
1897 69 67 60 61 60 60 51 56 63 59 69 76 61 59 61 65 27 89 90 87 86 75 79 80 83 84 63 58 69 63
1898 66 65 65 69 68 77 86 85 83 85 88 76 75 71 72 83 84 92 78 72 67 63 61 76 79 81 69 55 54 55
61
1899 76 81 81 71 60 64 69 73 77 86 91 84 41 67 74 80 74 80 84 89 75 73 76 81 90 82 79 77 73 64
1900 73 80 81 63 72 78 76 71 74 78 80 85 73 62 67 66 47 63 83 65 74 45-71 53 53 56 58 66 60 34
1901
72 45 41 56 63 64 7/
68 62 70 76 81 75 68
1909 84 89 88 70 77 85 92 77 83 78 79 86 81 66 64 62 70 68 69 64 74 81 84 70 55 51 54 56 66 60
1903 77 74 79 88 59 61 61 61 58 55 48 58 54 63 69 73 69 50 71
L
87
V
✓
K
4
L
✓
73
60
78
L
L
626
691
73. 3
teter
76.0
58
691
71.8
L
77 73 69 67 65 79 71 60 62
665
77.4
x
74 ×
7769
717
L
72.5
56 52 52 58 55
61 61 55 58 60 63 70 80 89 92 84 85 84 68 63 64 71 75 77 78 85
742
-
73.8
L
L
49
-
L
L
L
-
1904 79 83 87 89 90 89 85 81 76 70 74 71 79 78 82 82 75 70 74 75 72 69 74 65 x
1905 82 87 82 79 78 76 84 84 80 86 80 65 65 69 64 60 70 83 70 79 83 92 70 61
1906 72 79 81 78 78 83 85 72 63
1907 73 65 69 75 76 71 74 80 86 85 69 64 59 68 65 76 59 58 60 65 71 77 81 8477 61 61 63 6368
1908 86 8385 88 90 95-66 71, 7875 90 * 90 85 76 62 62 73 76 7476 66 56 50 52 59 66 75 75 80
1909 80 67 74 85 86 86 85-83 88 76 52727276 85-88 70 64 61 57 58 66 72 83 79 69 84 69 62 56
1910 63 72 72 67 70 58 63 71 72 59 65-71 69 85 787254 73 88 82 64 947499 64 69.74 76 74 73
1911 90 92 81 82 76 68 68 67 71 76 74 72 62 74 61 04 60 48 65 48 66 58 63 64 74 70 62 64 64 69.
76
L912 61 64 58 53 60 65 57 51 70 76 46 76 78 65 72 75 72 72 66 69 71 62 55 58 64 69 71 70 73 71
✓
27
L
и
L
701
74.5
734
78.8
69.5
55.",93,9,85,92,85,83,60,66,62,9,67,48,60,69,76,73,73,,58,47,52,60,68,23,75,72,70,19,54,49,,683
1894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1895,,,,,,,,,,,,,,,,,,,,,,,,,,,73,28,,,,
1896,64,74,76,81,84,85,74,57,1,65,59,59,65,68,54,61,44,72,29,79,,82,68,57,60,65,78,73,73,70,,626
1897,6,,60,6,60,09,,56,63,59,,76,19,59,,65,27,89,90,87,,75,79,80,83,84,63,58,69,63,,691
1898,66,,65,69,68,27,"83
86",85,83,85,88,76,75,21,72,,84,92,78,72,62,63,,76,79,81,69,55,59,55,,Tetent
1899,76,81,81,,60,64,69,23,22,86,ข,84,19,6,24,80,74,80,48,83,75,73,26,18,90,82,73,22,73,64,,760
1900,23,,81,,22,78,26,7/,74,78,80,85,73,62,67,66,47,,83,65,24,78,71,,53,द,58,66,60,52,,691
1901,,,,72,,,,56,63,64,,,,68,62,,,76,81,25,,,,,,,,,,,,
1902,84,28,,70,77,85,72,77,83,78,79,98,18,66,64,62,20,68,69,64,24,18,84,70,55,57,,56,66,60,,768
1903,22,74,79,,,59,61,6,19,58,55,49,58,54,63,"L
69",73,69,"60
50",21,,22,23,69,67,65,29,71,60,62,,"665
72.4"
1904,79,83,87,89,90,89,85,,76,70,24,71,79,78,82,,,70,24,75,22,69,74,65,,×,74,,27,69,,777
1905,82,87,x,82,79,78,76,84,84,80,98,80,65,65,69,64,09,70,83,70,79,83,92,70,19,56,52,52,58,55,,74.2
1906,72,79,81,78,78,83,85,72,63,19,61,55,58,60,63,20,80,89,,84,85,84,68,63,#19,71,75,77,78,85,,73.8
1907,73,65,69,75,76,71,24,80,86,85,69,64,59,48,65,76,59,58,60,ទ,7/,77,81,84,22,61,12,63,63,,,70.1
1908,86,83,85,88,90,95,66,71,78,75,90,,90,85,78,62,62,73,76,74,76,66,رو,о,52,59,66,75,75,80,,74.5
1909,80,59,74,85,86,98,58,83,88,76,"2.9
52",72,2.,76,58,38,,64,19,57,58,66,72,83,,69,8,19,29,56,,734
1910,63,てく,72,67,70,8.5,63,,72,59,65,,69,85,78,72,,73,23,82,64,94,74,94,64,69,77,76,74,,,78.8
1911,90,92,81,82,74,39,68,,,76,74,72,62,74,61,04,60,37,,48,១ៗ,58,63,64,74,70,62,カラ,,69.,,69.5
เทอ,19,64,58,53,60,65,57,51,70,76,"76
196",74.,78,63,72,75,72,72,66,63,71,2,55,58,64,69,71,,73,71,,55.
